0160:287530   push esi 56
0160:287531   push edi 57
0160:287532   push ebp 55
0160:28B4E6   mov  eax,[eax+00000514] 8B8014050000
0160:28B4EC   lea  eax,[00000000+eax*4] 8D048500000000
0160:28B4F3   add  eax,[ebp-0004] 0345FC
0160:28B4F6   cmp  dword [eax+000004D4],0000 83B8D404000000
0160:28B4FD   jne  0028B4B1 ($-4e) 75B2
0160:28B4FF   mov  dword [ebp-0008],00000000 C745F800000000
0160:28B506   cmp  dword [ebp-0008],0010 837DF810
0160:28B50A   jl   0028B516 ($+a) 7C0A
0160:28B50C   jmp  short 0028B52F ($+21) EB21
0160:28B50E   mov  eax,[ebp-0008] 8B45F8
0160:28B511   inc  dword [ebp-0008] FF45F8
0160:28B514   jmp  short 0028B506 ($-10) EBF0
0160:28B516   mov  eax,[ebp-0008] 8B45F8
0160:28B519   lea  eax,[00000000+eax*4] 8D048500000000
0160:28B520   add  eax,[ebp-0004] 0345FC
0160:28B523   mov  dword [eax+00000494],00000000 C7809404000000000000
0160:28B52D   jmp  short 0028B50E ($-21) EBDF
0160:28B52F   mov  dword [ebp-0008],00000000 C745F800000000
0160:28B536   mov  eax,[ebp-0008] 8B45F8
0160:28B539   mov  edx,[ebp-0004] 8B55FC
0160:28B53C   cmp  eax,[edx+00000514] 3B8214050000
0160:28B542   jl   0028B54E ($+a) 7C0A
0160:28B544   jmp  short 0028B567 ($+21) EB21
0160:28B546   mov  eax,[ebp-0008] 8B45F8
0160:28B549   inc  dword [ebp-0008] FF45F8
0160:28B54C   jmp  short 0028B536 ($-18) EBE8
0160:28B54E   mov  eax,[ebp-0008] 8B45F8
0160:28B551   lea  eax,[00000000+eax*4] 8D048500000000
0160:28B558   add  eax,[ebp-0004] 0345FC
0160:28B55B   mov  dword [eax+00000518],FFFFFFFF C78018050000FFFFFFFF
0160:28B565   jmp  short 0028B546 ($-21) EBDF
0160:28B567   mov  eax,[ebp-0004] 8B45FC
0160:28B56A   mov  dword [eax+00000698],00000000 C7809806000000000000
0160:28B574   mov  eax,[ebp-0004] 8B45FC
0160:28B577   mov  [ebp-000C],eax 8945F4
0160:28B57A   mov  eax,[ebp-000C] 8B45F4
0160:28B57D   mov  esp,ebp 89EC
0160:28B57F   pop  ebp 5D
0160:28B580   pop  edi 5F
0160:28B581   pop  esi 5E
0160:28B582   ret C3
0160:28B583   lea  eax,[eax+00000000] 8D8000000000
0160:28B589   lea  edx,[edx+00000000] 8D9200000000
0160:28B58F   nop 90
0160:28B590   push esi 56
0160:28B591   push edi 57
0160:28B592   push ebp 55
0160:28B593   mov  ebp,esp 89E5
0160:28B595   sub  esp,00000004 81EC04000000
0160:28B59B   mov  dword [ebp-0004],00000000 C745FC00000000
0160:28B5A2   mov  eax,[ebp-0004] 8B45FC
0160:28B5A5   mov  edx,[ebp+0010] 8B5510
0160:28B5A8   cmp  eax,[edx+00000514] 3B8214050000
0160:28B5AE   jl   0028B5BA ($+a) 7C0A
0160:28B5B0   jmp  short 0028B5D7 ($+25) EB25
0160:28B5B2   mov  eax,[ebp-0004] 8B45FC
0160:28B5B5   inc  dword [ebp-0004] FF45FC
0160:28B5B8   jmp  short 0028B5A2 ($-18) EBE8
0160:28B5BA   mov  eax,[ebp-0004] 8B45FC
0160:28B5BD   lea  eax,[00000000+eax*4] 8D048500000000
0160:28B5C4   add  eax,[ebp+0010] 034510
0160:28B5C7   push dword [eax+000004D4] FFB0D4040000
0160:28B5CD   call 002747A0 ($-16e32) E8CE91FEFF
0160:28B5D2   add  esp,0004 83C404
0160:28B5D5   jmp  short 0028B5B2 ($-25) EBDB
0160:28B5D7   mov  eax,[ebp+0010] 8B4510
0160:28B5DA   push dword [eax+000C] FF700C
0160:28B5DD   mov  eax,[ebp+0010] 8B4510
0160:28B5E0   push dword [eax] FF30
0160:28B5E2   call 00278A60 ($-12b87) E879D4FEFF
0160:28B5E7   add  esp,0008 83C408
0160:28B5EA   mov  eax,[ebp+0010] 8B4510
0160:28B5ED   push dword [eax+0010] FF7010
0160:28B5F0   mov  eax,[ebp+0010] 8B4510
0160:28B5F3   push dword [eax] FF30
0160:28B5F5   call 00278BB0 ($-12a4a) E8B6D5FEFF
0160:28B5FA   add  esp,0008 83C408
0160:28B5FD   push 0000069C 689C060000
0160:28B602   mov  eax,[ebp+0010] 8B4510
0160:28B605   push eax 50
0160:28B606   call 0027E490 ($-d17b) E8852EFFFF
0160:28B60B   add  esp,0008 83C408
0160:28B60E   mov  esp,ebp 89EC
0160:28B610   pop  ebp 5D
0160:28B611   pop  edi 5F
0160:28B612   pop  esi 5E
0160:28B613   ret C3
0160:28B614   lea  eax,[eax+00000000] 8D8000000000
0160:28B61A   lea  edx,[edx+00000000] 8D9200000000
0160:28B620   push ebx 53
0160:28B621   push esi 56
0160:28B622   push edi 57
0160:28B623   push ebp 55
0160:28B624   mov  ebp,esp 89E5
0160:28B626   sub  esp,00000000 81EC00000000
0160:28B62C   cmp  dword [002B5B2C],0000 833D2C5B2B0000
0160:28B633   je   0028B653 ($+1e) 741E
0160:28B635   mov  eax,0028B620 B820B62800
0160:28B63A   push eax 50
0160:28B63B   mov  eax,0028A590 B890A52800
0160:28B640   push eax 50
0160:28B641   call 0027E650 ($-cff6) E80A30FFFF
0160:28B646   add  esp,0008 83C408
0160:28B649   mov  dword [002B5B2C],00000000 C7052C5B2B0000000000
0160:28B653   pop  ebp 5D
0160:28B654   pop  edi 5F
0160:28B655   pop  esi 5E
0160:28B656   pop  ebx 5B
0160:28B657   ret C3
0160:28B658   sub  esp,001C 83EC1C
0160:28B65B   mov  byte [esp+0001],2C C64424012C
0160:28B660   mov  eax,esp 89E0
0160:28B662   push eax 50
0160:28B663   push eax 50
0160:28B664   call 00291C75 ($+660c) E80C660000
0160:28B669   add  esp,0008 83C408
0160:28B66C   xor  edx,edx 31D2
0160:28B66E   mov  dl,[esp+0009] 8A542409
0160:28B672   mov  eax,edx 89D0
0160:28B674   shl  eax,04 C1E004
0160:28B677   sub  eax,edx 29D0
0160:28B679   xor  edx,edx 31D2
0160:28B67B   shl  eax,02 C1E002
0160:28B67E   mov  dl,[esp+0008] 8A542408
0160:28B682   add  edx,eax 01C2
0160:28B684   mov  eax,edx 89D0
0160:28B686   shl  eax,04 C1E004
0160:28B689   sub  eax,edx 29D0
0160:28B68B   mov  edx,eax 89C2
0160:28B68D   xor  eax,eax 31C0
0160:28B68F   shl  edx,02 C1E202
0160:28B692   mov  al,[esp+000D] 8A44240D
0160:28B696   add  edx,eax 01C2
0160:28B698   mov  eax,edx 89D0
0160:28B69A   shl  eax,02 C1E002
0160:28B69D   sub  eax,edx 29D0
0160:28B69F   shl  eax,03 C1E003
0160:28B6A2   add  edx,eax 01C2
0160:28B6A4   xor  eax,eax 31C0
0160:28B6A6   shl  edx,02 C1E202
0160:28B6A9   mov  al,[esp+000C] 8A44240C
0160:28B6AD   add  eax,edx 01D0
0160:28B6AF   add  esp,001C 83C41C
0160:28B6B2   ret C3
0160:28B6B3   call 0028B658 ($-60) E8A0FFFFFF
0160:28B6B8   mov  [003530E0],eax A3E0303500
0160:28B6BD   ret C3
0160:28B6BE   push ebx 53
0160:28B6BF   call 0028B658 ($-6c) E894FFFFFF
0160:28B6C4   mov  ebx,[003530E0] 8B1DE0303500
0160:28B6CA   mov  edx,eax 89C2
0160:28B6CC   cmp  eax,ebx 39D8
0160:28B6CE   jnc  0028B6D5 ($+5) 7305
0160:28B6D0   add  eax,0083D600 0500D68300
0160:28B6D5   sub  eax,[003530E0] 2B05E0303500
0160:28B6DB   pop  ebx 5B
0160:28B6DC   ret C3
0160:28B6DD   push ebx 53
0160:28B6DE   mov  edx,[esp+000C] 8B54240C
0160:28B6E2   push edx 52
0160:28B6E3   push 0062 6A62
0160:28B6E5   mov  ebx,[esp+0010] 8B5C2410
0160:28B6E9   push ebx 53
0160:28B6EA   call 002815EB ($-a104) E8FC5EFFFF
0160:28B6EF   add  esp,000C 83C40C
0160:28B6F2   pop  ebx 5B
0160:28B6F3   ret C3
0160:28B6F4   push ebx 53
0160:28B6F5   push esi 56
0160:28B6F6   push edi 57
0160:28B6F7   mov  ebx,[esp+0010] 8B5C2410
0160:28B6FB   mov  esi,[esp+0014] 8B742414
0160:28B6FF   push ebx 53
0160:28B700   call 0028EA75 ($+3370) E870330000
0160:28B705   mov  edx,eax 89C2
0160:28B707   add  esp,0004 83C404
0160:28B70A   test eax,eax 85C0
0160:28B70C   jne  0028B721 ($+13) 7513
0160:28B70E   push 0004 6A04
0160:28B710   call 0027E195 ($-d580) E8802AFFFF
0160:28B715   mov  eax,FFFFFFFF B8FFFFFFFF
0160:28B71A   add  esp,0004 83C404
0160:28B71D   pop  edi 5F
0160:28B71E   pop  esi 5E
0160:28B71F   pop  ebx 5B
0160:28B720   ret C3
0160:28B721   test al,40 A840
0160:28B723   je   0028B72C ($+7) 7407
0160:28B725   mov  edx,00000200 BA00020000
0160:28B72A   jmp  short 0028B731 ($+5) EB05
0160:28B72C   mov  edx,00000100 BA00010000
0160:28B731   mov  edi,edx 89D7
0160:28B733   cmp  esi,edx 39D6
0160:28B735   jz   0028B7A0 ($+65) 0F8465000000
0160:28B73B   cmp  esi,00000200 81FE00020000
0160:28B741   je   0028B74B ($+8) 7408
0160:28B743   cmp  esi,00000100 81FE00010000
0160:28B749   jne  0028B799 ($+4e) 754E
0160:28B74B   and  al,BF 24BF
0160:28B74D   cmp  esi,00000200 81FE00020000
0160:28B753   jne  0028B757 ($+2) 7502
0160:28B755   or   al,40 0C40
0160:28B757   push eax 50
0160:28B758   push ebx 53
0160:28B759   call 0028EACB ($+336d) E86D330000
0160:28B75E   mov  eax,[0035317C] A17C313500
0160:28B763   add  esp,0008 83C408
0160:28B766   jmp  short 0028B793 ($+2b) EB2B
0160:28B768   mov  edx,[eax+0004] 8B5004
0160:28B76B   cmp  dword [edx+000C],0000 837A0C00
0160:28B76F   je   0028B791 ($+20) 7420
0160:28B771   cmp  ebx,[edx+0010] 3B5A10
0160:28B774   jne  0028B791 ($+1b) 751B
0160:28B776   mov  ah,[edx+000C] 8A620C
0160:28B779   and  ah,BF 80E4BF
0160:28B77C   mov  [edx+000C],ah 88620C
0160:28B77F   cmp  esi,00000200 81FE00020000
0160:28B785   jne  0028B7A0 ($+19) 7519
0160:28B787   mov  bl,ah 88E3
0160:28B789   or   bl,40 80CB40
0160:28B78C   mov  [edx+000C],bl 885A0C
0160:28B78F   jmp  short 0028B7A0 ($+f) EB0F
0160:28B791   mov  eax,[eax] 8B00
0160:28B793   test eax,eax 85C0
0160:28B795   jne  0028B768 ($-2f) 75D1
0160:28B797   jmp  short 0028B7A0 ($+7) EB07
0160:28B799   push 0009 6A09
0160:28B79B   jmp  0028B710 ($-90) E970FFFFFF
0160:28B7A0   mov  eax,edi 89F8
0160:28B7A2   pop  edi 5F
0160:28B7A3   pop  esi 5E
0160:28B7A4   pop  ebx 5B
0160:28B7A5   ret C3
0160:28B7A6   push ebx 53
0160:28B7A7   mov  edx,[esp+0010] 8B542410
0160:28B7AB   push edx 52
0160:28B7AC   mov  ebx,[esp+0010] 8B5C2410
0160:28B7B0   push ebx 53
0160:28B7B1   mov  ecx,[esp+0010] 8B4C2410
0160:28B7B5   push ecx 51
0160:28B7B6   call 0028B7C0 ($+5) E805000000
0160:28B7BB   add  esp,000C 83C40C
0160:28B7BE   pop  ebx 5B
0160:28B7BF   ret C3
0160:28B7C0   push ebx 53
0160:28B7C1   push edi 57
0160:28B7C2   sub  esp,0004 83EC04
0160:28B7C5   mov  ebx,[esp+0010] 8B5C2410
0160:28B7C9   mov  edx,[esp+0014] 8B542414
0160:28B7CD   mov  al,[esp+0018] 8A442418
0160:28B7D1   mov  edi,esp 89E7
0160:28B7D3   mov  ah,42 B442
0160:28B7D5   mov  ecx,edx 89D1
0160:28B7D7   shr  ecx,10 C1E910
0160:28B7DA   int  21 CD21
0160:28B7DC   mov  ss:[edi],ax 66368907
0160:28B7E0   mov  ss:[edi+0002],dx 6636895702
0160:28B7E5   rcl  eax,1 D1D0
0160:28B7E7   ror  eax,1 D1C8
0160:28B7E9   test eax,eax 85C0
0160:28B7EB   jge  0028B802 ($+15) 7D15
0160:28B7ED   and  eax,0000FFFF 25FFFF0000
0160:28B7F2   push eax 50
0160:28B7F3   call 0028BA10 ($+218) E818020000
0160:28B7F8   mov  eax,FFFFFFFF B8FFFFFFFF
0160:28B7FD   add  esp,0004 83C404
0160:28B800   jmp  short 0028B805 ($+3) EB03
0160:28B802   mov  eax,[esp] 8B0424
0160:28B805   add  esp,0004 83C404
0160:28B808   pop  edi 5F
0160:28B809   pop  ebx 5B
0160:28B80A   ret C3
0160:28B80B   push ebx 53
0160:28B80C   push esi 56
0160:28B80D   push edi 57
0160:28B80E   push ebp 55
0160:28B80F   mov  ebp,esp 89E5
0160:28B811   sub  esp,0018 83EC18
0160:28B814   mov  edx,[ebp+0014] 8B5514
0160:28B817   push edx 52
0160:28B818   call 0028EA75 ($+3258) E858320000
0160:28B81D   add  esp,0004 83C404
0160:28B820   mov  [ebp-0014],eax 8945EC
0160:28B823   test eax,eax 85C0
0160:28B825   jne  0028B835 ($+e) 750E
0160:28B827   push 0004 6A04
0160:28B829   call 0027E195 ($-d699) E86729FFFF
0160:28B82E   mov  eax,FFFFFFFF B8FFFFFFFF
0160:28B833   jmp  short 0028B870 ($+3b) EB3B
0160:28B835   test al,02 A802
0160:28B837   jne  0028B83D ($+4) 7504
0160:28B839   push 0006 6A06
0160:28B83B   jmp  short 0028B829 ($-14) EBEC
0160:28B83D   test al,80 A880
0160:28B83F   je   0028B878 ($+37) 7437
0160:28B841   mov  ebx,[ebp+0014] 8B5D14
0160:28B844   mov  al,02 B002
0160:28B846   xor  edx,edx 31D2
0160:28B848   mov  ah,42 B442
0160:28B84A   mov  ecx,edx 89D1
0160:28B84C   shr  ecx,10 C1E910
0160:28B84F   int  21 CD21
0160:28B851   rcl  dx,1 66D1D2
0160:28B854   ror  dx,1 66D1CA
0160:28B857   shl  edx,10 C1E210
0160:28B85A   mov  dx,ax 6689C2
0160:28B85D   mov  [ebp-0008],edx 8955F8
0160:28B860   test edx,edx 85D2
0160:28B862   jge  0028B878 ($+14) 7D14
0160:28B864   xor  eax,eax 31C0
0160:28B866   mov  ax,[ebp-0008] 668B45F8
0160:28B86A   push eax 50
0160:28B86B   call 0028BA10 ($+1a0) E8A0010000
0160:28B870   add  esp,0004 83C404
0160:28B873   jmp  0028B9D2 ($+15a) E95A010000
0160:28B878   test byte [ebp-0014],40 F645EC40
0160:28B87C   je   0028B8B3 ($+35) 7435
0160:28B87E   mov  ebx,[ebp+0014] 8B5D14
0160:28B881   mov  edx,[ebp+0018] 8B5518
0160:28B884   mov  ecx,[ebp+001C] 8B4D1C
0160:28B887   mov  ah,40 B440
0160:28B889   int  21 CD21
0160:28B88B   rcl  eax,1 D1D0
0160:28B88D   ror  eax,1 D1C8
0160:28B88F   mov  esi,eax 89C6
0160:28B891   mov  [ebp-0008],eax 8945F8
0160:28B894   test eax,eax 85C0
0160:28B896   jl   0028B864 ($-34) 7CCC
0160:28B898   cmp  eax,[ebp+001C] 3B451C
0160:28B89B   jz   0028B9CF ($+12e) 0F842E010000
0160:28B8A1   push 000C 6A0C
0160:28B8A3   call 0027E195 ($-d713) E8ED28FFFF
0160:28B8A8   mov  [ebp+001C],esi 89751C
0160:28B8AB   add  esp,0004 83C404
0160:28B8AE   jmp  0028B9CF ($+11c) E91C010000
0160:28B8B3   call 00291CC8 ($+6410) E810640000
0160:28B8B8   mov  ebx,eax 89C3
0160:28B8BA   cmp  eax,000000B0 3DB0000000
0160:28B8BF   jnc  0028B8C6 ($+5) 7305
0160:28B8C1   call 00291D0B ($+6445) E845640000
0160:28B8C6   mov  edi,00000200 BF00020000
0160:28B8CB   cmp  ebx,00000230 81FB30020000
0160:28B8D1   jnc  0028B8D8 ($+5) 7305
0160:28B8D3   mov  edi,00000080 BF80000000
0160:28B8D8   lea  eax,[edi+0003] 8D4703
0160:28B8DB   xor  ebx,ebx 31DB
0160:28B8DD   and  al,FC 24FC
0160:28B8DF   xor  esi,esi 31F6
0160:28B8E1   sub  esp,eax 29C4
0160:28B8E3   mov  [ebp-0004],ebx 895DFC
0160:28B8E6   mov  [ebp-0018],ebx 895DE8
0160:28B8E9   mov  eax,[ebp+0018] 8B4518
0160:28B8EC   mov  [ebp-000C],esp 8965F4
0160:28B8EF   mov  [ebp-0010],eax 8945F0
0160:28B8F2   mov  eax,[ebp-0004] 8B45FC
0160:28B8F5   cmp  eax,[ebp+001C] 3B451C
0160:28B8F8   jnb  0028B999 ($+9b) 0F839B000000
0160:28B8FE   mov  eax,[ebp-0010] 8B45F0
0160:28B901   cmp  byte [eax],0A 80380A
0160:28B904   jne  0028B94E ($+48) 7548
0160:28B906   mov  eax,[ebp-000C] 8B45F4
0160:28B909   mov  byte [esi+eax],0D C604060D
0160:28B90D   inc  esi 46
0160:28B90E   cmp  esi,edi 39FE
0160:28B910   jne  0028B94E ($+3c) 753C
0160:28B912   mov  ebx,[ebp+0014] 8B5D14
0160:28B915   mov  edx,eax 89C2
0160:28B917   mov  ecx,edi 89F9
0160:28B919   mov  ah,40 B440
0160:28B91B   int  21 CD21
0160:28B91D   rcl  eax,1 D1D0
0160:28B91F   ror  eax,1 D1C8
0160:28B921   mov  esi,eax 89C6
0160:28B923   mov  [ebp-0008],eax 8945F8
0160:28B926   test eax,eax 85C0
0160:28B928   jl   0028B864 ($-ca) 0F8C36FFFFFF
0160:28B92E   cmp  eax,edi 39F8
0160:28B930   je   0028B946 ($+14) 7414
0160:28B932   push 000C 6A0C
0160:28B934   call 0027E195 ($-d7a4) E85C28FFFF
0160:28B939   mov  eax,[ebp-0018] 8B45E8
0160:28B93C   add  esp,0004 83C404
0160:28B93F   add  eax,esi 01F0
0160:28B941   jmp  0028B9D2 ($+8c) E98C000000
0160:28B946   mov  eax,[ebp-0004] 8B45FC
0160:28B949   xor  esi,edi 31FE
0160:28B94B   mov  [ebp-0018],eax 8945E8
0160:28B94E   mov  eax,[ebp-000C] 8B45F4
0160:28B951   mov  edx,[ebp-0010] 8B55F0
0160:28B954   mov  ebx,[ebp-0010] 8B5DF0
0160:28B957   mov  ecx,[ebp-0004] 8B4DFC
0160:28B95A   inc  ebx 43
0160:28B95B   inc  ecx 41
0160:28B95C   mov  dl,[edx] 8A12
0160:28B95E   mov  [ebp-0010],ebx 895DF0
0160:28B961   mov  [esi+eax],dl 881406
0160:28B964   inc  esi 46
0160:28B965   mov  [ebp-0004],ecx 894DFC
0160:28B968   cmp  esi,edi 39FE
0160:28B96A   jne  0028B8F2 ($-7a) 7586
0160:28B96C   mov  ebx,[ebp+0014] 8B5D14
0160:28B96F   mov  edx,eax 89C2
0160:28B971   mov  ecx,edi 89F9
0160:28B973   mov  ah,40 B440
0160:28B975   int  21 CD21
0160:28B977   rcl  eax,1 D1D0
0160:28B979   ror  eax,1 D1C8
0160:28B97B   mov  esi,eax 89C6
0160:28B97D   mov  [ebp-0008],eax 8945F8
0160:28B980   test eax,eax 85C0
0160:28B982   jl   0028B864 ($-124) 0F8CDCFEFFFF
0160:28B988   cmp  eax,edi 39F8
0160:28B98A   jne  0028B932 ($-5a) 75A6
0160:28B98C   mov  eax,[ebp-0004] 8B45FC
0160:28B98F   xor  esi,edi 31FE
0160:28B991   mov  [ebp-0018],eax 8945E8
0160:28B994   jmp  0028B8F2 ($-a7) E959FFFFFF
0160:28B999   test esi,esi 85F6
0160:28B99B   je   0028B9CF ($+32) 7432
0160:28B99D   mov  ebx,[ebp+0014] 8B5D14
0160:28B9A0   mov  edx,[ebp-000C] 8B55F4
0160:28B9A3   mov  ecx,esi 89F1
0160:28B9A5   mov  ah,40 B440
0160:28B9A7   int  21 CD21
0160:28B9A9   rcl  eax,1 D1D0
0160:28B9AB   ror  eax,1 D1C8
0160:28B9AD   mov  edi,eax 89C7
0160:28B9AF   mov  [ebp-0008],eax 8945F8
0160:28B9B2   test eax,eax 85C0
0160:28B9B4   jl   0028B864 ($-156) 0F8CAAFEFFFF
0160:28B9BA   cmp  eax,esi 39F0
0160:28B9BC   je   0028B9CF ($+11) 7411
0160:28B9BE   push 000C 6A0C
0160:28B9C0   call 0027E195 ($-d830) E8D027FFFF
0160:28B9C5   mov  eax,[ebp-0018] 8B45E8
0160:28B9C8   add  esp,0004 83C404
0160:28B9CB   add  eax,edi 01F8
0160:28B9CD   jmp  short 0028B9D2 ($+3) EB03
0160:28B9CF   mov  eax,[ebp+001C] 8B451C
0160:28B9D2   mov  esp,ebp 89EC
0160:28B9D4   pop  ebp 5D
0160:28B9D5   pop  edi 5F
0160:28B9D6   pop  esi 5E
0160:28B9D7   pop  ebx 5B
0160:28B9D8   ret C3
0160:28B9D9   mov  edx,[esp+0008] 8B542408
0160:28B9DD   test edx,edx 85D2
0160:28B9DF   jne  0028B9E4 ($+3) 7503
0160:28B9E1   xor  eax,eax 31C0
0160:28B9E3   ret C3
0160:28B9E4   push edx 52
0160:28B9E5   mov  ecx,[esp+0008] 8B4C2408
0160:28B9E9   push ecx 51
0160:28B9EA   call 0028B9F3 ($+4) E804000000
0160:28B9EF   add  esp,0008 83C408
0160:28B9F2   ret C3
0160:28B9F3   push ebx 53
0160:28B9F4   cmp  dword [esp+000C],0000 837C240C00
0160:28B9F9   je   0028BA0A ($+f) 740F
0160:28B9FB   mov  ebx,[esp+0008] 8B5C2408
0160:28B9FF   push ebx 53
0160:28BA00   call 0028BA10 ($+b) E80B000000
0160:28BA05   add  esp,0004 83C404
0160:28BA08   pop  ebx 5B
0160:28BA09   ret C3
0160:28BA0A   mov  eax,[esp+0008] 8B442408
0160:28BA0E   pop  ebx 5B
0160:28BA0F   ret C3
0160:28BA10   push ebx 53
0160:28BA11   mov  bl,[esp+0008] 8A5C2408
0160:28BA15   xor  eax,eax 31C0
0160:28BA17   mov  al,bl 88D8
0160:28BA19   push eax 50
0160:28BA1A   call 0027E1A1 ($-d87e) E88227FFFF
0160:28BA1F   add  esp,0004 83C404
0160:28BA22   mov  edx,[esp+0008] 8B542408
0160:28BA26   cmp  edx,00000100 81FA00010000
0160:28BA2C   jnc  0028BA66 ($+38) 7338
0160:28BA2E   cmp  byte [002B5CBB],03 803DBB5C2B0003
0160:28BA35   jc   0028BA50 ($+19) 7219
0160:28BA37   cmp  bl,50 80FB50
0160:28BA3A   jne  0028BA40 ($+4) 7504
0160:28BA3C   mov  bl,0E B30E
0160:28BA3E   jmp  short 0028BA50 ($+10) EB10
0160:28BA40   cmp  bl,22 80FB22
0160:28BA43   jc   0028BA49 ($+4) 7204
0160:28BA45   mov  bl,13 B313
0160:28BA47   jmp  short 0028BA50 ($+7) EB07
0160:28BA49   cmp  bl,20 80FB20
0160:28BA4C   jc   0028BA50 ($+2) 7202
0160:28BA4E   mov  bl,05 B305
0160:28BA50   cmp  bl,13 80FB13
0160:28BA53   jbe  0028BA57 ($+2) 7602
0160:28BA55   mov  bl,13 B313
0160:28BA57   xor  eax,eax 31C0
0160:28BA59   mov  al,bl 88D8
0160:28BA5B   mov  eax,[eax+002B5B2D] 8B802D5B2B00
0160:28BA61   sar  eax,18 C1F818
0160:28BA64   jmp  short 0028BA70 ($+a) EB0A
0160:28BA66   mov  eax,edx 89D0
0160:28BA68   shr  eax,08 C1E808
0160:28BA6B   and  eax,000000FF 25FF000000
0160:28BA70   push eax 50
0160:28BA71   call 0027E195 ($-d8e1) E81F27FFFF
0160:28BA76   add  esp,0004 83C404
0160:28BA79   mov  eax,FFFFFFFF B8FFFFFFFF
0160:28BA7E   pop  ebx 5B
0160:28BA7F   ret C3
0160:28BA80   call near dword [002B5C54] FF15545C2B00
0160:28BA86   push 000000FF 68FF000000
0160:28BA8B   push 002A4A50 68504A2A00
0160:28BA90   call 00291D24 ($+628f) E88F620000
0160:28BA95   add  esp,0008 83C408
0160:28BA98   ret C3
0160:28BA99   pushad  60
0160:28BA9A   push ds 1E
0160:28BA9B   push es 06
0160:28BA9C   push fs 0FA0
0160:28BA9E   push gs 0FA8
0160:28BAA0   mov  ebp,esp 89E5
0160:28BAA2   cld FC
0160:28BAA3   call 0027A374 ($-11734) E8CCE8FEFF
0160:28BAA8   cmp  dword [002B5CAC],0000 833DAC5C2B0000
0160:28BAAF   jne  0028BAD5 ($+24) 7524
0160:28BAB1   mov  ebx,[002B4B8C] 8B1D8C4B2B00
0160:28BAB7   cmp  ebx,0027A04C 81FB4CA02700
0160:28BABD   je   0028BAD5 ($+16) 7416
0160:28BABF   cmp  ebx,0028BED3 81FBD3BE2800
0160:28BAC5   je   0028BAD5 ($+e) 740E
0160:28BAC7   sti FB
0160:28BAC8   cld FC
0160:28BAC9   push 0004 6A04
0160:28BACB   call 00279E84 ($-11c4c) E8B4E3FEFF
0160:28BAD0   add  esp,0004 83C404
0160:28BAD3   jmp  short 0028BAED ($+18) EB18
0160:28BAD5   xor  eax,eax 31C0
0160:28BAD7   mov  ax,[002B5C5C] 66A15C5C2B00
0160:28BADD   push eax 50
0160:28BADE   mov  esi,[002B5C58] 8B35585C2B00
0160:28BAE4   push esi 56
0160:28BAE5   call 0027AB86 ($-10f64) E89CF0FEFF
0160:28BAEA   add  esp,0008 83C408
0160:28BAED   pop  gs 0FA9
0160:28BAEF   pop  fs 0FA1
0160:28BAF1   pop  es 07
0160:28BAF2   pop  ds 1F
0160:28BAF3   popad  61
0160:28BAF4   iret CF
0160:28BAF5   sub  esp,0034 83EC34
0160:28BAF8   cld FC
0160:28BAF9   lodsw  66AD
0160:28BAFB   mov  es:[edi+002A],ax 662689472A
0160:28BB00   lodsw  66AD
0160:28BB02   mov  es:[edi+002C],ax 662689472C
0160:28BB07   add  byte es:[edi+002E],04 2680472E04
0160:28BB0C   call 0027A374 ($-1179d) E863E8FEFF
0160:28BB11   mov  ax,ds 8CD8
0160:28BB13   mov  dx,es 8CC2
0160:28BB15   mov  es,ax 8EC0
0160:28BB17   mov  eax,edi 89F8
0160:28BB19   mov  edi,esp 89E7
0160:28BB1B   mov  ecx,edx 89D1
0160:28BB1D   mov  esi,eax 89C6
0160:28BB1F   mov  eax,00000032 B832000000
0160:28BB24   mov  dx,ds 8CDA
0160:28BB26   push ds 1E
0160:28BB27   push es 06
0160:28BB28   push edi 57
0160:28BB29   xchg ecx,eax 91
0160:28BB2A   mov  ds,ax 8ED8
0160:28BB2C   mov  es,dx 8EC2
0160:28BB2E   mov  eax,ecx 89C8
0160:28BB30   shr  ecx,02 C1E902
0160:28BB33   repne movsd F2A5
0160:28BB35   mov  cl,al 8AC8
0160:28BB37   and  cl,03 80E103
0160:28BB3A   repne movsb F2A4
0160:28BB3C   pop  eax 58
0160:28BB3D   pop  es 07
0160:28BB3E   pop  ds 1F
0160:28BB3F   cmp  dword [002B5CAC],0000 833DAC5C2B0000
0160:28BB46   jne  0028BB6C ($+24) 7524
0160:28BB48   mov  ebx,[002B4B8C] 8B1D8C4B2B00
0160:28BB4E   cmp  ebx,0027A04C 81FB4CA02700
0160:28BB54   je   0028BB6C ($+16) 7416
0160:28BB56   cmp  ebx,0028BED3 81FBD3BE2800
0160:28BB5C   je   0028BB6C ($+e) 740E
0160:28BB5E   sti FB
0160:28BB5F   cld FC
0160:28BB60   push 0004 6A04
0160:28BB62   call 00279E84 ($-11ce3) E81DE3FEFF
0160:28BB67   add  esp,0004 83C404
0160:28BB6A   jmp  short 0028BB84 ($+18) EB18
0160:28BB6C   xor  eax,eax 31C0
0160:28BB6E   mov  ax,[002B5C5C] 66A15C5C2B00
0160:28BB74   push eax 50
0160:28BB75   mov  esi,[002B5C58] 8B35585C2B00
0160:28BB7B   push esi 56
